name,_1961,_1962,_1963,_1964,_1965,_1966,_1967,_1968,_1969,_1970,_1971,_1972,_1973,_1974,_1975,_1976,_1977,_1978,_1979,_1980,_1981,_1982,_1983,_1984,_1985,_1986,_1987,_1988,_1989,_1990,_1991,_1992,_1993,_1994,_1995,_1996,_1997,_1998,_1999,_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015
City of London,"5,000","5,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,200","4,600","4,700","4,700","5,500","5,700","5,900","5,800","5,900","5,700","5,400","6,700","6,800","6,900","6,600","6,500","6,400","6,200","6,100","5,900","5,400","5,200","5,300","5,400","5,500","5,600","5,700","5,700","6,600","7,000","7,400","7,300","7,100","7,100","7,100","7,300","7,600","7,400","7,500","7,300","7,400","7,600","7,600","8,100","8,760"
Barking and Dagenham,"176,000","176,000","174,000","173,000","170,000","168,000","167,000","165,000","163,000","161,000","161,500","160,800","160,500","159,600","158,800","157,400","155,900","153,800","152,600","152,400","151,600","160,800","159,500","158,800","157,900","157,300","156,800","156,600","156,400","156,500","155,500","156,200","156,200","156,800","157,400","157,300","158,300","161,000","162,400","163,900","165,700","166,400","166,200","165,600","166,300","167,200","169,000","172,500","177,600","182,800","187,000","190,600","194,400","198,300","201,979"
Barnet,"318,000","318,000","316,000","315,000","314,000","315,000","313,000","310,000","308,000","308,000","310,000","308,200","307,700","305,100","303,000","300,900","298,900","296,900","295,800","294,800","295,200","293,200","291,200","293,400","294,700","296,400","295,800","289,500","297,000","295,500","297,700","296,900","296,600","297,300","299,000","303,000","304,600","308,300","313,500","315,800","319,500","320,600","321,800","323,700","327,500","330,800","334,800","339,200","345,800","351,400","357,500","364,000","369,100","374,900","379,691"
Bexley,"210,000","211,000","212,000","214,000","215,000","215,000","215,000","215,000","216,000","216,000","219,700","219,500","219,600","219,200","218,600","218,100","217,100","216,500","216,200","216,600","217,100","217,600","217,400","217,500","217,300","218,400","218,300","217,700","216,900","216,800","218,100","218,100","218,300","218,600","218,500","217,700","215,700","216,300","217,500","218,700","218,800","219,100","220,000","220,900","222,400","223,300","224,600","226,700","228,100","230,700","232,800","234,300","236,700","239,900","242,142"
Brent,"295,000","294,000","294,000","292,000","291,000","290,000","289,000","285,000","282,000","281,000","282,800","281,000","278,100","273,500","268,100","263,300","260,600","259,900","256,900","255,000","254,200","247,300","246,700","246,900","246,300","246,400","246,600","246,400","243,300","243,900","240,800","240,300","241,700","245,700","248,400","252,000","255,300","259,900","260,300","264,900","269,600","269,900","268,300","268,300","270,900","276,500","283,300","290,900","298,100","304,800","312,200","314,700","317,300","320,800","324,012"
Bromley,"294,000","296,000","297,000","299,000","301,000","302,000","303,000","304,000","305,000","305,000","309,600","308,800","306,700","303,500","302,200","300,500","299,000","298,700","298,100","298,300","298,400","298,200","299,200","297,800","296,900","295,400","295,800","295,200","295,800","296,100","293,500","291,900","289,900","290,000","290,000","291,700","293,100","291,700","294,900","295,300","296,200","296,700","297,300","297,300","299,400","301,000","302,600","305,000","306,900","308,600","310,600","314,000","317,900","321,300","324,857"
Camden,"245,000","244,000","242,000","239,000","236,000","234,000","230,000","226,000","221,000","214,000","209,300","202,400","198,500","195,300","191,600","190,000","188,400","189,700","188,000","182,400","179,000","175,600","174,700","176,000","178,500","180,900","181,900","179,000","179,300","180,800","180,700","179,100","179,300","180,000","182,500","186,300","186,200","183,900","190,000","196,200","202,600","204,000","204,300","207,300","211,100","211,000","211,500","210,300","212,900","214,700","220,100","225,000","229,700","234,800","241,059"
Croydon,"325,000","326,000","326,000","326,000","326,000","326,000","327,000","329,000","331,000","333,000","338,400","337,000","335,200","332,800","330,400","327,800","325,900","324,800","324,000","322,200","321,100","321,100","319,500","317,400","317,200","317,000","316,300","313,900","313,700","315,700","315,900","317,200","319,200","322,800","326,800","329,400","330,900","333,000","332,100","334,200","335,100","335,400","335,900","337,100","339,100","340,400","344,000","349,300","352,800","358,000","364,800","368,900","372,800","376,000","379,031"
Ealing,"301,000","302,000","301,000","302,000","302,000","302,000","301,000","302,000","302,000","301,000","304,100","303,100","303,200","299,800","297,600","294,600","291,700","291,400","287,600","283,100","282,200","283,900","284,600","288,100","290,500","292,400","292,300","291,300","286,700","285,700","283,800","284,900","285,800","286,400","288,500","292,800","294,000","296,300","302,300","304,400","307,300","309,200","308,100","310,100","312,800","315,300","318,700","324,000","330,000","334,100","339,300","340,700","342,500","342,100","343,059"
Enfield,"272,000","272,000","272,000","272,000","272,000","271,000","271,000","270,000","269,000","267,000","269,500","268,400","267,800","266,000","264,600","263,100","261,400","260,400","259,500","260,500","261,100","261,200","261,700","261,400","262,600","262,400","257,700","256,500","257,100","258,900","260,100","260,600","260,800","260,000","262,800","265,000","268,400","268,900","272,700","275,100","277,300","280,700","281,800","282,200","284,800","287,400","291,500","297,400","302,000","307,600","313,900","317,300","320,500","324,600","328,433"
Greenwich,"231,000","232,000","231,000","231,000","231,000","230,000","230,000","229,000","225,000","222,000","220,100","219,300","218,100","216,700","215,800","214,800","214,200","213,400","214,200","216,100","215,600","214,300","213,800","213,300","213,200","214,400","212,600","210,100","208,700","211,000","210,900","211,900","211,300","210,200","209,300","209,800","211,200","212,300","212,200","214,400","217,500","221,500","224,300","227,200","230,500","234,000","236,500","239,700","243,700","249,200","255,500","260,100","264,000","268,700","274,803"
Hackney,"257,000","256,000","253,000","252,000","251,000","248,000","244,000","239,000","232,000","226,000","223,200","219,700","215,000","210,000","202,700","198,100","192,400","188,800","186,800","186,000","185,100","183,000","185,500","186,100","185,200","184,100","183,800","184,600","187,000","187,000","185,000","186,800","188,200","190,300","192,900","193,100","191,400","194,700","199,100","203,400","207,200","211,000","212,400","213,600","216,500","220,200","224,500","231,000","236,600","241,700","247,200","252,100","257,400","263,200","269,009"
Hammersmith and Fulham,"221,000","219,000","217,000","213,000","211,000","208,000","206,000","203,000","197,000","192,000","188,800","184,700","179,100","178,100","176,700","172,100","166,800","163,100","157,900","154,200","151,300","148,900","150,100","150,900","151,600","151,800","152,300","151,200","150,400","151,700","153,800","153,300","152,500","153,800","153,500","155,000","155,100","155,500","160,600","164,400","169,400","172,000","171,500","172,100","173,300","174,700","176,500","177,100","180,100","180,800","182,400","179,900","178,700","178,400","179,410"
Haringey,"259,000","258,000","256,000","253,000","252,000","249,000","249,000","247,000","244,000","242,000","243,400","241,300","237,600","233,800","229,600","224,700","222,800","221,800","217,600","214,700","207,200","205,300","206,500","202,900","201,200","201,200","199,800","199,600","198,600","203,200","207,000","205,800","206,500","207,400","208,900","211,600","215,100","216,600","218,600","219,800","221,300","224,500","225,000","226,500","229,300","233,200","236,800","244,500","249,800","252,700","255,500","258,900","263,400","267,500","272,864"
Harrow,"211,000","210,000","209,000","209,000","208,000","207,000","207,000","206,000","206,000","206,000","207,000","205,600","205,100","203,500","203,000","202,400","201,100","199,600","199,100","199,400","199,000","200,400","201,800","204,600","205,600","206,600","205,500","203,300","200,900","200,700","203,000","203,700","206,300","207,400","207,000","207,200","206,900","206,700","207,900","209,100","210,000","212,300","213,700","216,300","221,100","223,600","226,400","229,600","233,500","237,500","240,500","242,400","243,400","246,000","247,130"
Havering,"245,000","245,000","246,000","246,000","246,000","246,000","246,000","246,000","246,000","246,000","249,300","249,100","248,000","245,600","244,000","243,300","243,200","243,300","243,300","243,500","242,200","242,000","240,200","239,700","238,500","238,300","237,600","236,000","233,100","232,500","230,900","229,100","229,400","228,700","227,600","227,100","226,000","223,600","225,700","225,100","224,700","225,100","225,200","225,800","227,000","228,200","229,800","231,800","234,100","236,200","237,900","239,700","242,100","246,000","249,085"
Hillingdon,"230,000","230,000","231,000","232,000","233,000","233,000","235,000","235,000","235,000","235,000","240,200","239,400","237,300","235,600","234,200","233,400","232,800","232,100","231,400","232,300","233,300","233,200","234,500","232,400","232,600","232,300","231,400","232,100","235,400","236,000","234,400","234,500","235,700","238,700","240,100","242,000","242,900","243,600","245,100","245,900","245,600","247,100","248,100","248,700","251,400","254,400","257,000","261,100","265,700","269,500","275,500","281,800","286,800","292,700","297,735"
Hounslow,"208,000","209,000","208,000","207,000","207,000","207,000","206,000","206,000","207,000","207,000","209,100","209,200","207,700","205,700","203,700","202,100","202,500","202,900","203,000","204,100","203,900","202,200","199,400","197,100","195,600","195,600","195,400","192,900","198,900","201,500","203,900","202,000","202,000","201,800","203,700","206,000","210,100","212,400","214,300","214,700","216,000","216,900","216,500","219,400","223,800","228,100","233,500","237,900","243,400","249,200","254,900","259,100","262,400","265,600","268,770"
Islington,"260,000","258,000","253,000","248,000","243,000","238,000","236,000","230,000","221,000","210,000","205,800","197,800","190,100","183,200","178,400","173,400","168,100","165,200","165,300","166,800","166,100","161,800","161,200","163,200","165,600","165,100","165,300","165,300","165,100","168,900","171,800","172,700","172,900","173,400","173,000","174,700","175,700","177,900","175,700","177,900","179,400","180,100","180,900","180,800","183,500","185,300","188,600","192,100","196,700","200,100","206,300","211,000","215,700","221,000","227,692"
Kensington and Chelsea,"219,000","221,000","219,000","217,000","215,000","213,000","209,000","205,000","201,000","194,000","189,100","182,200","174,900","167,400","164,100","160,100","155,700","149,100","144,900","143,200","140,100","139,300","137,500","140,600","143,400","144,400","141,100","134,700","140,700","142,500","143,600","142,200","141,500","140,000","140,600","141,100","142,100","143,100","147,700","154,700","162,200","163,800","165,300","165,800","168,400","165,200","162,900","162,600","161,900","160,500","158,300","155,900","155,600","156,200","157,711"
Kingston upon Thames,"146,000","146,000","145,000","145,000","145,000","144,000","143,000","142,000","141,000","141,000","142,300","141,300","140,000","138,600","138,000","137,900","136,600","136,200","135,700","135,400","134,300","133,300","133,100","133,200","132,500","132,100","130,100","132,000","133,100","135,700","136,100","136,100","136,100","136,400","137,800","139,200","141,300","143,800","146,000","147,300","149,000","149,600","149,700","151,100","152,500","153,700","154,500","156,000","157,300","158,600","160,400","163,900","166,800","170,000","173,525"
Lambeth,"340,000","340,000","337,000","334,000","331,000","329,000","326,000","325,000","319,000","313,000","311,500","307,700","303,700","300,400","296,000","288,100","282,300","270,300","262,600","256,600","252,900","248,000","246,500","247,400","248,300","251,300","251,000","248,900","249,300","245,500","255,000","255,600","254,600","256,600","257,200","259,700","259,900","263,800","266,800","270,000","273,400","273,000","272,200","274,300","277,600","280,500","285,000","289,100","294,100","297,700","304,500","310,200","314,200","318,200","324,431"
Lewisham,"290,000","291,000","289,000","288,000","286,000","284,000","284,000","279,000","278,000","273,000","271,900","268,300","265,000","259,900","254,700","249,500","246,800","242,800","240,100","238,300","236,400","235,800","235,100","236,500","237,900","238,500","239,100","237,600","236,600","237,700","240,200","239,700","240,400","242,000","240,400","243,100","243,900","247,200","250,300","252,100","254,300","253,700","251,900","252,500","254,900","258,000","261,200","266,500","270,400","272,500","276,900","281,600","286,200","291,900","297,325"
Merton,"188,000","188,000","187,000","185,000","185,000","184,000","183,000","181,000","180,000","179,000","179,300","179,700","179,500","178,100","176,800","175,200","171,400","169,000","168,200","167,400","167,600","167,200","166,400","165,700","166,700","167,600","167,200","167,800","168,300","169,900","170,900","171,700","173,700","175,800","177,700","180,600","181,700","182,400","185,100","188,200","191,100","190,600","189,300","188,900","190,600","192,500","194,300","195,900","198,100","199,100","200,500","202,200","203,200","203,500","204,565"
Newham,"264,000","262,000","260,000","257,000","254,000","252,000","250,000","248,000","244,000","240,000","238,900","235,300","234,300","233,200","230,700","227,500","225,600","222,400","218,900","216,500","212,900","211,500","209,800","209,200","208,900","206,000","207,700","208,700","209,500","212,300","216,300","219,200","222,300","224,900","228,000","229,900","231,000","235,000","240,500","245,500","249,400","255,300","256,200","254,400","253,800","258,000","266,300","276,500","286,400","299,200","310,500","314,100","318,200","324,300","332,817"
Redbridge,"249,000","249,000","248,000","247,000","248,000","247,000","245,000","243,000","242,000","241,000","242,700","241,200","240,400","237,700","236,400","235,200","234,300","232,700","231,200","231,000","229,300","219,600","218,100","217,000","217,900","217,100","218,500","218,600","219,400","221,700","222,000","223,500","224,700","226,700","228,700","232,800","235,000","236,000","238,100","239,900","241,900","244,300","247,400","248,800","251,600","255,600","260,000","265,500","270,400","275,100","281,400","284,600","288,300","293,100","296,793"
Richmond upon Thames,"182,000","182,000","180,000","180,000","180,000","179,000","177,000","177,000","177,000","176,000","177,000","174,400","173,200","171,100","169,900","168,300","167,200","165,700","163,600","161,700","161,800","162,800","162,900","162,000","162,400","162,300","162,700","159,900","162,200","165,200","166,600","165,100","164,600","165,000","166,600","168,700","170,000","169,900","172,800","172,900","174,300","175,400","177,200","179,300","181,500","182,500","182,400","182,900","184,400","186,300","187,500","189,100","191,400","193,600","194,730"
Southwark,"312,000","310,000","307,000","305,000","301,000","295,000","290,000","284,000","279,000","271,000","266,600","259,300","253,300","246,300","238,800","232,900","226,800","222,500","220,000","219,700","218,300","215,300","216,400","216,800","217,400","217,800","218,600","219,000","222,000","228,300","227,200","228,400","231,400","231,600","236,900","236,600","239,000","242,200","247,900","252,700","256,700","256,300","255,200","257,300","261,800","267,600","272,600","277,000","281,100","283,800","288,700","293,500","298,500","302,500","308,901"
Sutton,"168,000","168,000","167,000","167,000","166,000","166,000","165,000","166,000","167,000","168,000","170,400","170,000","169,000","168,000","168,500","168,800","169,500","169,800","169,800","170,200","170,100","170,500","170,300","170,300","170,600","169,800","169,900","169,700","170,700","170,300","170,100","171,000","172,600","172,900","174,200","175,700","177,000","177,900","179,400","180,500","181,500","181,300","181,300","181,100","182,100","182,900","184,200","185,900","188,200","189,300","191,100","193,600","195,900","198,100","200,145"
Tower Hamlets,"204,000","203,000","201,000","202,000","200,000","198,000","192,000","185,000","179,000","171,000","166,500","160,000","155,800","153,500","150,900","148,200","148,700","147,200","146,000","145,200","145,200","143,500","142,500","142,700","144,800","150,200","156,000","158,700","160,700","164,000","166,300","167,300","169,000","171,500","175,200","180,300","184,800","187,900","193,500","197,100","201,100","207,000","208,700","211,200","213,400","218,400","225,300","231,900","240,500","248,500","256,000","263,000","272,900","284,000","295,236"
Waltham Forest,"247,000","246,000","244,000","243,000","241,000","240,000","238,000","236,000","236,000","235,000","236,700","236,000","235,100","232,700","229,700","226,500","223,700","221,300","219,800","219,200","217,500","215,400","214,900","214,900","216,100","215,800","214,400","213,100","211,700","213,700","215,900","216,600","218,000","220,100","220,400","220,000","219,800","222,300","221,100","221,300","222,000","223,800","224,100","225,000","226,700","230,700","235,700","242,100","248,100","254,000","259,700","262,600","265,800","268,000","271,170"
Wandsworth,"334,000","333,000","330,000","328,000","326,000","324,000","322,000","317,000","312,000","308,000","307,200","301,700","298,600","293,600","289,600","283,400","277,500","273,400","269,200","266,200","262,000","259,700","260,100","260,700","261,700","260,500","261,800","261,100","260,500","261,000","262,000","261,800","260,900","261,300","259,900","261,100","260,600","261,000","264,200","267,700","271,700","274,900","276,800","278,600","283,200","287,500","291,400","294,300","299,300","302,600","307,700","308,300","310,500","312,100","314,544"
Westminster,"271,000","270,000","270,000","269,000","266,000","262,000","258,000","254,000","250,000","244,000","233,300","225,800","219,600","211,400","206,400","201,800","197,200","196,300","194,400","191,900","188,200","186,600","185,100","183,400","180,900","178,300","175,800","172,400","176,300","182,700","185,000","181,000","176,900","174,100","174,200","178,500","181,800","184,700","189,200","196,500","203,300","208,100","211,000","214,600","223,100","222,800","220,600","218,700","217,000","217,200","219,600","223,900","226,800","233,300","242,299"
